,user,follower,screen_name_follower,screen_name_user,follower_count,friends_count
49,1236996337838718978,57082583,tobias_blanke,uva_gdc,200,107
50,1214141657156739072,57082583,tobias_blanke,SonjaSmets,200,107
51,446461168,57082583,tobias_blanke,mireillemoret,200,107
52,89705228,57082583,tobias_blanke,nhelberger,200,107
53,86916436,57082583,tobias_blanke,merpeltje,200,107
54,2395986109,57082583,tobias_blanke,HuuDijstelbloem,200,107
55,3161280970,57082583,tobias_blanke,claesdevreese,200,107
56,3304471,57082583,tobias_blanke,mdr,200,107
57,2400445686,57082583,tobias_blanke,hanedhinda,200,107
58,29547109,57082583,tobias_blanke,SeamusRoss,200,107
59,3918564203,57082583,tobias_blanke,MullerCatelijne,200,107
60,1143038206335737856,57082583,tobias_blanke,SennayGhebreab,200,107
61,402664998,57082583,tobias_blanke,drkatedevlin,200,107
62,713496340941168641,57082583,tobias_blanke,sophiehbishop,200,107
63,82443473,57082583,tobias_blanke,digitalmethods,200,107
64,17534607,57082583,tobias_blanke,richardrogers,200,107
65,76027241,57082583,tobias_blanke,RiederB,200,107
66,5692212,57082583,tobias_blanke,tpoell,200,107
67,141861732,57082583,tobias_blanke,ariannabetti,200,107
68,1041425457877405696,57082583,tobias_blanke,SPonzanesi,200,107
69,2242925052,57082583,tobias_blanke,LucaVigano68,200,107
70,1960510656,57082583,tobias_blanke,wyatt_sally,200,107
71,2789746316,57082583,tobias_blanke,deGoede9,200,107
72,867074190058418176,57082583,tobias_blanke,medindstudies,200,107
73,64245814,57082583,tobias_blanke,sethvanhooland,200,107
74,195361298,57082583,tobias_blanke,mirkoschaefer,200,107
75,507212543,57082583,tobias_blanke,tcstvns,200,107
76,36331077,57082583,tobias_blanke,RLUK_Mike,200,107
77,49715274,57082583,tobias_blanke,jfwinters,200,107
78,618981320,57082583,tobias_blanke,CendariProject,200,107
79,733092900,57082583,tobias_blanke,DARIAHeu,200,107
80,14483372,57082583,tobias_blanke,jwjg,200,107
81,61762488,57082583,tobias_blanke,christof77,200,107
82,88944075,57082583,tobias_blanke,laurentromary,200,107
83,101755795,57082583,tobias_blanke,GerhardLauer,200,107
84,1946180785,57082583,tobias_blanke,EHRIproject,200,107
85,11293512,57082583,tobias_blanke,hcunningham,200,107
86,10161492,57082583,tobias_blanke,frederickaplan,200,107
87,807511327,57082583,tobias_blanke,hild_de,200,107
88,50122046,57082583,tobias_blanke,melissaterras,200,107
89,13521812,57082583,tobias_blanke,jimwebber,200,107
90,16584600,57082583,tobias_blanke,schambers3,200,107
91,61471363,57082583,tobias_blanke,kbontcheva,200,107
92,33838201,57082583,tobias_blanke,GoogleAI,200,107
93,268192461,57082583,tobias_blanke,kingsdh,200,107
94,28080609,57082583,tobias_blanke,txtcraigbellamy,200,107
95,45620418,57082583,tobias_blanke,Tyler_Handley,200,107
96,173915441,57082583,tobias_blanke,DHcenterNet,200,107
97,318588792,57082583,tobias_blanke,claudia_aradau,200,107
98,76987524,57082583,tobias_blanke,lornamhughes,200,107
99,21996851,57082583,tobias_blanke,stevejbrewer,200,107
100,47691811,57082583,tobias_blanke,sheilajanderson,200,107
101,5439642,57082583,tobias_blanke,tommyh,200,107
102,15598627,57082583,tobias_blanke,seth_denbo,200,107
103,55229892,57082583,tobias_blanke,torstenreimer,200,107
104,29360785,57082583,tobias_blanke,simon_mahony,200,107
105,77319148,57082583,tobias_blanke,Ben_OLoughlin,200,107
106,28311044,57082583,tobias_blanke,agiati,200,107
